DATAFLOW,LAST UPDATE,freq,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AL,2017,17.1,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AL,2018,17.8,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AL,2019,18.4,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AL,2020,19.3,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AL,2021,19.3,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2000,25.0,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2001,25.0,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2003,23.2,b
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2004,24.0,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2005,23.8,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2006,24.2,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2007,23.9,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2008,22.8,b
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2009,23.0,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2010,22.6,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2011,22.8,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2012,22.8,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2013,23.1,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2014,23.0,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2015,23.1,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2016,23.0,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2017,22.7,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2018,23.2,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2019,22.9,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2020,23.2,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2021,23.1,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,AT,2022,22.7,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2000,23.0,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2001,23.0,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2003,22.1,b
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2004,23.3,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2005,22.8,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2006,22.7,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2007,23.2,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2008,22.8,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2009,23.2,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2010,23.2,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2011,23.2,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2012,23.0,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2013,23.3,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2014,23.2,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2015,23.2,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2016,23.0,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2017,23.2,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2018,23.3,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2019,23.9,b
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2020,23.8,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2021,24.6,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BE,2022,24.1,
ESTAT:SDG_10_50(1.0),02/02/24 23:00:00,A,BG,2006,20.6,
